Rev, Name, Targeted, Satellite, Epoch_SCET, DOY, Alt_km, in_out, Speed_km_s, Phase_deg
0, 00PH, PH, Phoebe, 2004-Jun-11 19:34, 163, 2068, in, 6.4, 24
0, 00PO, , Polydeuces, 2004-Jun-30 20:57, 182, 67991, in, 13.3, 90
0, 00CA, , Calypso, 2004-Jun-30 22:27, 182, 52100, in, 14.1, 92
0, 00ME, , Methone, 2004-Jul-01 00:16, 183, 51202, in, 12.9, 96
0, 00MI, , Mimas, 2004-Jul-01 00:30, 183, 76488, in, 22.3, 80
0, 00PA, , Pandora, 2004-Jul-01 01:16, 183, 89854, in, 26.8, 89
0, 00JA, , Janus, 2004-Jul-01 01:51, 183, 67682, in, 12.8, 106
0, 00PM, , Prometheus, 2004-Jul-01 03:57, 183, 107413, out, 28.5, 91
0, 00PN, , Pan, 2004-Jul-01 04:02, 183, 57684, out, 22.8, 88
0, 00AE, , Aegaeon, 2004-Jul-01 04:21, 183, 112910, out, 26.0, 94
0, 00TI, , Titan, 2004-Jul-02 09:29, 184, 339120, out, 8.3, 67
A, 0ATI, TA, Titan, 2004-Oct-26 15:30, 300, 1174, in, 6.1, 91
B, 0BTI, TB, Titan, 2004-Dec-13 11:38, 348, 1192, in, 6.1, 102
B, 0BDI, , Dione, 2004-Dec-15 01:41, 350, 72067, in, 5.3, 84
B, 0BMI, , Mimas, 2004-Dec-15 05:02, 350, 106750, in, 1.6, 90
B, 0BAE, , Aegaeon, 2004-Dec-15 05:43, 350, 121062, in, 1.0, 108
C, 0CIA, , Iapetus, 2004-Dec-31 18:49, 366, 123401, in, 2.0, 94
C, 0CTI, TC, Titan, 2005-Jan-14 11:12, 014, 60003, in, 5.4, 93
C, 0CME, , Methone, 2005-Jan-16 04:58, 016, 113120, in, 1.8, 78
C, 0CMI, , Mimas, 2005-Jan-16 06:08, 016, 107630, in, 1.3, 100
C, 0CPL, , Pallene, 2005-Jan-16 07:26, 016, 90824, out, 2.4, 138
3, 03TI, T3, Titan, 2005-Feb-15 06:58, 046, 1579, in, 6.0, 99
3, 03PA, , Pandora, 2005-Feb-16 23:03, 047, 102609, in, 1.6, 62
3, 03EP, , Epimetheus, 2005-Feb-17 00:10, 048, 73455, in, 2.9, 78
3, 03AT, , Atlas, 2005-Feb-17 00:23, 048, 76935, in, 1.6, 96
3, 03CA, , Calypso, 2005-Feb-17 00:35, 048, 83229, in, 6.9, 67
3, 03AE, , Aegaeon, 2005-Feb-17 01:23, 048, 107572, out, 8.3, 157
3, 03EN, E0, Enceladus, 2005-Feb-17 03:30, 048, 1261, out, 6.7, 113
3, 03PO, , Polydeuces, 2005-Feb-17 08:48, 048, 6447, out, 8.6, 121
4, 04HE, , Helene, 2005-Mar-09 04:33, 068, 74491, in, 6.5, 67
4, 04EN, E1, Enceladus, 2005-Mar-09 09:08, 068, 497, in, 6.6, 43
4, 04AT, , Atlas, 2005-Mar-09 11:29, 068, 73847, in, 1.6, 108
4, 04TE, , Tethys, 2005-Mar-09 11:44, 068, 82863, out, 6.9, 64
5, 05TE, , Tethys, 2005-Mar-29 18:46, 088, 108638, in, 12.2, 124
5, 05EN, , Enceladus, 2005-Mar-29 20:32, 088, 55573, in, 9.7, 134
5, 05PL, , Pallene, 2005-Mar-29 21:48, 088, 30587, in, 7.0, 137
5, 05AT, , Atlas, 2005-Mar-29 22:01, 088, 97311, in, 1.4, 68
5, 05EP, , Epimetheus, 2005-Mar-29 23:25, 088, 62012, in, 2.3, 102
5, 05ME, , Methone, 2005-Mar-30 00:51, 089, 52681, out, 7.4, 82
5, 05TL, , Telesto, 2005-Mar-30 01:32, 089, 74532, out, 6.5, 61
5, 05PO, , Polydeuces, 2005-Mar-30 05:59, 089, 104025, out, 6.0, 59
5, 05TI, T4, Titan, 2005-Mar-31 20:05, 090, 2404, out, 5.9, 66
6, 06PL, , Pallene, 2005-Apr-14 20:31, 104, 119294, in, 16.6, 115
6, 06ME, , Methone, 2005-Apr-14 20:52, 104, 50424, in, 12.3, 118
6, 06EP, , Epimetheus, 2005-Apr-15 00:14, 105, 46180, out, 9.8, 80
6, 06MI, , Mimas, 2005-Apr-15 01:25, 105, 82488, out, 14.0, 94
6, 06CA, , Calypso, 2005-Apr-15 04:21, 105, 70532, out, 12.5, 115
6, 06TI, T5, Titan, 2005-Apr-16 19:12, 106, 1027, out, 6.1, 127
7, 07HE, , Helene, 2005-May-02 19:19, 122, 114175, in, 9.9, 107
7, 07TE, , Tethys, 2005-May-02 21:48, 122, 51856, in, 9.3, 110
7, 07EP, , Epimetheus, 2005-May-02 23:03, 122, 118461, in, 6.2, 46
7, 07TL, , Telesto, 2005-May-03 06:15, 123, 108306, out, 8.3, 98
7, 07TI, , Titan, 2005-May-04 05:37, 124, 864240, out, 10.3, 154
8, 08AT, , Atlas, 2005-May-21 06:30, 141, 99861, out, 6.7, 145
8, 08PM, , Prometheus, 2005-May-21 06:48, 141, 107600, out, 6.9, 153
8, 08EN, , Enceladus, 2005-May-21 08:13, 141, 101965, out, 8.8, 86
9, 09TI, , Titan, 2005-Jun-06 19:05, 157, 425570, in, 5.8, 83
9, 09PL, , Pallene, 2005-Jun-08 9:57, 159, 64545, in, 7.0, 56
9, 09CA, , Calypso, 2005-Jun-08 10:24, 159, 97710, in, 7.8, 64
10, 10TI, , Titan, 2005-Jun-22 12:37, 173, 920615, in, 3.7, 65
10, 10TI, , Titan, 2005-Jun-26 07:10, 177, 874592, in, 7.7, 111
10, 10PN, , Pan, 2005-Jun-26 14:23, 177, 94955, in, 6.2, 84
10, 10TL, , Telesto, 2005-Jun-26 14:48, 177, 87058, in, 8.0, 64
11, 11PM, , Prometheus, 2005-Jul-14 19:31, 195, 122149, in, 6.1, 51
11, 11EN, E2, Enceladus, 2005-Jul-14 19:55, 195, 166, in, 8.2, 64
11, 11ME, , Methone, 2005-Jul-14 20:48, 195, 36705, in, 7.6, 110
11, 11EP, , Epimetheus, 2005-Jul-14 20:55, 195, 76770, in, 6.3, 84
11, 11AE, , Aegaeon, 2005-Jul-14 22:11, 195, 118582, out, 11.1, 163
12, 12DA, , Daphnis, 2005-Aug-02 03:58, 214, 102509, in, 6.1, 68
12, 12MI, , Mimas, 2005-Aug-02 04:21, 214, 61149, in, 6.1, 58
12, 12PM, , Prometheus, 2005-Aug-02 05:17, 214, 84971, in, 6.3, 111
12, 12CA, , Calypso, 2005-Aug-02 07:47, 214, 106192, out, 7.1, 73
12, 12TI, , Titan, 2005-Aug-02 15:55, 214, 939763, out, 6.5, 35
12, 12TI, , Titan, 2005-Aug-06 12:33, 218, 837688, out, 3.8, 62
13, 13TE, , Tethys, 2005-Aug-20 07:02, 232, 122848, in, 12.4, 123
13, 13TL, , Telesto, 2005-Aug-20 12:13, 232, 105278, out, 7.8, 67
13, 13TI, T6, Titan, 2005-Aug-22 08:54, 234, 3660, out, 5.9, 44
14, 14AE, , Aegaeon, 2005-Sep-05 10:48, 248, 8517, in, 8.1, 115
14, 14PA, , Pandora, 2005-Sep-05 11:31, 248, 51938, in, 7.0, 57
14, 14PM, , Prometheus, 2005-Sep-05 11:32, 248, 102397, in, 14.6, 151
14, 14ME, , Methone, 2005-Sep-05 13:57, 248, 63025, out, 10.2, 91
14, 14TI, T7, Titan, 2005-Sep-07 08:12, 250, 1075, out, 6.1, 85
15, 15CA, , Calypso, 2005-Sep-23 18:51, 266, 91043, in, 7.0, 83
15, 15MI, , Mimas, 2005-Sep-23 19:40, 266, 70011, in, 11.8, 133
15, 15PM, , Prometheus, 2005-Sep-23 22:26, 266, 98010, out, 7.6, 159
15, 15TE, TE, Tethys, 2005-Sep-24 02:42, 267, 1495, out, 9.0, 68
15, 15TI, , Titan, 2005-Sep-24 22:47, 267, 911727, out, 10.7, 149
15, 15HY, HY, Hyperion, 2005-Sep-26 02:25, 269, 479, out, 5.6, 48
16, 16TI, , Titan, 2005-Oct-10 22:22, 283, 776295, in, 9.7, 65
16, 16DI, D1, Dione, 2005-Oct-11 17:52, 284, 499, in, 9.1, 66
16, 16TL, , Telesto, 2005-Oct-11 20:26, 284, 9534, in, 8.7, 63
16, 16PL, , Pallene, 2005-Oct-11 22:48, 284, 50439, in, 10.8, 125
16, 16AT, , Atlas, 2005-Oct-12 01:55, 285, 55662, out, 4.0, 143
16, 16EN, , Enceladus, 2005-Oct-12 03:03, 285, 49076, out, 6.8, 73
17, 17TI, T8, Titan, 2005-Oct-28 04:15, 301, 1353, in, 5.9, 105
17, 17ME, , Methone, 2005-Oct-29 21:37, 302, 98875, in, 2.1, 57
17, 17CA, , Calypso, 2005-Oct-30 02:50, 303, 107870, out, 9.4, 66
18, 18RH, R1, Rhea, 2005-Nov-26 22:38, 330, 504, in, 7.3, 87
18, 18EN, , Enceladus, 2005-Nov-27 10:25, 331, 107851, in, 7.5, 134
18, 18HE, , Helene, 2005-Nov-27 14:37, 331, 86435, out, 5.5, 87
19, 19EN, , Enceladus, 2005-Dec-24 20:29, 358, 94054, in, 6.7, 133
19, 19PL, , Pallene, 2005-Dec-24 22:26, 358, 107286, out, 4.4, 142
19, 19TL, , Telesto, 2005-Dec-25 00:44, 359, 19275, out, 5.9, 70
19, 19HE, , Helene, 2005-Dec-25 01:45, 359, 74718, out, 5.4, 90
19, 19TI, T9, Titan, 2005-Dec-26 18:59, 360, 10411, out, 5.6, 67
20, 20TI, T10, Titan, 2006-Jan-15 11:41, 015, 2043, in, 5.8, 120
21, 21HE, , Helene, 2006-Feb-25 4:48, 056, 67546, in, 7.1, 92
21, 21TI, T11, Titan, 2006-Feb-27 08:25, 058, 1812, out, 5.9, 92
22, 22TI, T12, Titan, 2006-Mar-19 00:06, 078, 1949, in, 5.8, 148
22, 22RH, , Rhea, 2006-Mar-21 07:16, 080, 82001, out, 5.3, 137
23, 23TI, T13, Titan, 2006-Apr-30 20:58, 120, 1856, out, 5.8, 121
24, 24TI, T14, Titan, 2006-May-20 12:18, 140, 1879, in, 5.8, 163
24, 24PO, , Polydeuces, 2006-May-22 14:53, 142, 64090, out, 6.9, 19
25, 25TI, T15, Titan, 2006-Jul-02 09:21, 183, 1906, out, 5.8, 148
26, 26TI, T16, Titan, 2006-Jul-22 00:25, 203, 950, in, 6.0, 105
26, 26TE, , Tethys, 2006-Jul-23 17:18, 204, 119806, in, 9.9, 29
26, 26AE, , Aegaeon, 2006-Jul-23 22:46, 204, 93380, out, 3.8, 16
26, 26TL, , Telesto, 2006-Jul-24 01:58, 205, 44779, out, 8.6, 39
27, 27HE, , Helene, 2006-Aug-17 03:29, 229, 48728, out, 7.7, 122
27, 27TI, , Titan, 2006-Aug-18 17:50, 230, 339768, out, 4.8, 121
28, 28TI, T17, Titan, 2006-Sep-07 20:17, 250, 1000, in, 6, 45
28, 28AT, , Atlas, 2006-Sep-09 17:33, 252, 119823, in, 15, 47
28, 28ME, , Methone, 2006-Sep-09 19:17, 252, 15114, out, 10.2, 62
28, 28CA, , Calypso, 2006-Sep-09 19:24, 252, 107225, out, 9.7, 162
28, 28EN, , Enceladus, 2006-Sep-09 20:06, 252, 39935, out, 10.4, 111
29, 29TI, T18, Titan, 2006-Sep-23 18:59, 266, 960, in, 6, 90
29, 29AE, , Aegaeon, 2006-Sep-25 20:19, 268, 107429, out, 11.8, 29
29, 29ME, , Methone, 2006-Sep-25 21:45, 268, 63839, out, 10.1, 39
30, 30TI, T19, Titan, 2006-Oct-09 17:30, 282, 980, in, 6, 81
31, 31TI, T20, Titan, 2006-Oct-25 15:58, 298, 1030, in, 6, 25
32, 32EN, , Enceladus, 2006-Nov-09 01:48, 313, 90220, out, 14, 26
32, 32CA, , Calypso, 2006-Nov-09 03:45, 313, 116096, out, 11.7, 111
33, 33DI, , Dione, 2006-Nov-21 02:28, 325, 74996, out, 12.2, 147
33, 33TI, , Titan, 2006-Nov-21 13:36, 325, 973182, out, 8, 78
33, 33TI, , Titan, 2006-Nov-25 13:29, 329, 925037, out, 4.5, 115
34, 34TI, , Titan, 2006-Dec-02 23:17, 336, 945245, out, 12.2, 159
34, 34TL, , Telesto, 2006-Dec-03 01:20, 337, 102514, out, 12.1, 111
35, 35TI, T21, Titan, 2006-Dec-12 11:42, 346, 1000, in, 5.9, 125
36, 36TI, T22, Titan, 2006-Dec-28 10:05, 362, 1297, in, 5.9, 62
37, 37TI, T23, Titan, 2007-Jan-13 08:39, 013, 1000, in, 6, 53
38, 38TI, T24, Titan, 2007-Jan-29 07:16, 029, 2631, in, 5.8, 72
38, 38TI, , Titan, 2007-Feb-05 07:42, 036, 910072, out, 5.9, 114
39, 39TI, , Titan, 2007-Feb-15 03:10, 046, 867510, in, 5.5, 128
39, 39TI, T25, Titan, 2007-Feb-22 03:12, 053, 1000, out, 6.2, 161
40, 40TI, T26, Titan, 2007-Mar-10 01:49, 069, 981, out, 6.2, 150
41, 41TI, T27, Titan, 2007-Mar-26 00:23, 085, 1010, out, 6.2, 144
42, 42TI, T28, Titan, 2007-Apr-10 22:58, 100, 991, out, 6.2, 137
43, 43DI, , Dione, 2007-Apr-24 14:52, 114, 114225, in, 11.4, 69
43, 43TL, , Telesto, 2007-Apr-24 16:00, 114, 107376, in, 11.1, 99
43, 43TI, T29, Titan, 2007-Apr-26 21:33, 116, 981, out, 6.2, 130
44, 44TI, T30, Titan, 2007-May-12 20:10, 132, 959, out, 6.2, 122
45, 45TE, , Tethys, 2007-May-26 20:47, 146, 102788, in, 12, 78
45, 45EP, , Epimetheus, 2007-May-26 23:13, 146, 58279, in, 8.7, 148
45, 45TI, T31, Titan, 2007-May-28 18:52, 148, 2299, out, 6.1, 114
46, 46MI, , Mimas, 2007-Jun-11 23:03, 162, 111975, in, 16.7, 95
46, 46AT, , Atlas, 2007-Jun-12 00:12, 163, 34017, in, 7.5, 117
46, 46PM, , Prometheus, 2007-Jun-12 00:19, 163, 69717, in, 11.7, 79
46, 46EP, , Epimetheus, 2007-Jun-12 00:58, 163, 80596, out, 10.6, 144
46, 46ME, , Methone, 2007-Jun-12 02:26, 163, 61696, out, 9, 100
46, 46TI, T32, Titan, 2007-Jun-13 17:46, 164, 965, out, 6.2, 107
47, 47TE, , Tethys, 2007-Jun-27 19:43, 178, 18418, in, 10.6, 116
47, 47ME, , Methone, 2007-Jun-27 22:23, 178, 22643, in, 10.9, 114
47, 47MI, , Mimas, 2007-Jun-27 22:48, 178, 102916, in, 17, 110
47, 47AE, , Aegaeon, 2007-Jun-27 23:13, 178, 15434, in, 9.4, 107
47, 47EN, , Enceladus, 2007-Jun-28 00:52, 179, 88670, in, 9.3, 54
47, 47PM, , Prometheus, 2007-Jun-28 01:43, 179, 35160, out, 9.1, 153
47, 47EP, , Epimetheus, 2007-Jun-28 02:08, 179, 86622, out, 15.7, 153
47, 47RH, , Rhea, 2007-Jun-28 12:00, 179, 104383, out, 10.7, 105
47, 47TI, T33, Titan, 2007-Jun-29 17:00, 180, 1933, out, 6.2, 96
48, 48TI, T34, Titan, 2007-Jul-19 01:11, 200, 1332, in, 6.2, 34
48, 48HE, , Helene, 2007-Jul-20 17:18, 201, 38262, in, 4.7, 55
48, 48TE, , Tethys, 2007-Jul-20 18:16, 201, 95188, in, 6.5, 94
49, 49TE, , Tethys, 2007-Aug-29 11:14, 241, 55393, in, 4.8, 102
49, 49RH, , Rhea, 2007-Aug-30 01:19, 242, 5727, out, 6.7, 46
49, 49TI, T35, Titan, 2007-Aug-31 06:33, 243, 3324, out, 6.1, 87
49, 49IA, IA, Iapetus, 2007-Sep-10 14:16, 253, 1622, out, 2.4, 59
50, 50DI, , Dione, 2007-Sep-30 05:48, 273, 43434, in, 5.7, 49
50, 50EN, , Enceladus, 2007-Sep-30 10:51, 273, 101494, in, 6.5, 95
50, 50TL, , Telesto, 2007-Sep-30 15:08, 273, 75929, out, 7.7, 163
50, 50TI, T36, Titan, 2007-Oct-02 04:43, 275, 973, out, 6.3, 67
51, 51HY, , Hyperion, 2007-Oct-21 15:01, 294, 121742, in, 4.9, 116
51, 51TI, , Titan, 2007-Oct-22 01:12, 295, 438395, in, 4.2, 30
51, 51HE, , Helene, 2007-Oct-24 00:33, 297, 23943, in, 7.7, 76
51, 51PM, , Prometheus, 2007-Oct-24 06:30, 297, 104597, in, 1.5, 166
52, 52RH, , Rhea, 2007-Nov-16 19:43, 320, 91621, in, 9.3, 150
52, 52AE, , Aegaeon, 2007-Nov-17 06:15, 321, 99722, in, 3.3, 150
52, 52PA, , Pandora, 2007-Nov-17 06:59, 321, 93408, in, 1.6, 163
52, 52PN, , Pan, 2007-Nov-17 08:05, 321, 96662, out, 1.3, 138
52, 52EP, , Epimetheus, 2007-Nov-17 09:20, 321, 99466, out, 1.9, 102
52, 52CA, , Calypso, 2007-Nov-17 12:35, 321, 87970, out, 10.5, 147
52, 52TI, T37, Titan, 2007-Nov-19 00:47, 323, 999, out, 6.3, 51
53, 53TL, , Telesto, 2007-Dec-03 05:23, 337, 119571, in, 8.9, 20
53, 53MI, , Mimas, 2007-Dec-03 05:26, 337, 84254, in, 15.0, 139
53, 53AE, , Aegaeon, 2007-Dec-03 06:03, 337, 81098, in, 15.0, 131
53, 53EP, , Epimetheus, 2007-Dec-03 06:52, 337, 9176, in, 7.6, 141
53, 53TI, T38, Titan, 2007-Dec-05 00:07, 339, 1298, out, 6.3, 70
54, 54TI, T39, Titan, 2007-Dec-20 22:58, 354, 970, out, 6.3, 61
55, 55DI, , Dione, 2008-Jan-03 20:13, 003, 121807, in, 11.1, 76
55, 55PL, , Pallene, 2008-Jan-03 21:52, 003, 105665, in, 9.4, 120
55, 55JA, , Janus, 2008-Jan-03 22:11, 003, 118143, in, 10.1, 154
55, 55DA, , Daphnis, 2008-Jan-03 22:50, 003, 119011, in, 10.4, 157
55, 55PM, , Prometheus, 2008-Jan-03 23:11, 003, 112567, in, 10.5, 152
55, 55PA, , Pandora, 2008-Jan-04 00:34, 004, 123127, in, 11.3, 119
55, 55TI, T40, Titan, 2008-Jan-05 21:30, 005, 1014, out, 6.3, 38
56, 56ME, , Methone, 2008-Jan-15 21:11, 015, 15619, in, 13.7, 142
56, 56PA, , Pandora, 2008-Jan-15 22:20, 015, 95184, in, 16.2, 116
57, 57TI, , Titan, 2008-Jan-22 21:22, 022, 855500, in, 4.5, 69
57, 57TI, , Titan, 2008-Jan-27 12:32, 027, 985542, in, 9.4, 60
57, 57AT, , Atlas, 2008-Jan-27 19:15, 027, 75196, in, 13.6, 151
57, 57EP, , Epimetheus, 2008-Jan-27 20:17, 027, 89731, in, 16.2, 116
57, 57PM, , Prometheus, 2008-Jan-27 20:18, 027, 82364, in, 15.4, 125
57, 57PA, , Pandora, 2008-Jan-27 20:45, 027, 114392, in, 17.3, 109
58, 58EP, , Epimetheus, 2008-Feb-08 17:00, 039, 116982, in, 13.4, 121
58, 58PA, , Pandora, 2008-Feb-08 19:23, 039, 114439, in, 17.3, 110
58, 58AT, , Atlas, 2008-Feb-08 19:26, 039, 114719, out, 17.2, 110
59, 59PN, , Pan, 2008-Feb-20 17:51, 051, 79785, in, 13.8, 152
59, 59PM, , Prometheus, 2008-Feb-20 18:19, 051, 65853, in, 14.2, 152
59, 59PA, , Pandora, 2008-Feb-20 18:29, 051, 66345, in, 14.5, 145
59, 59JA, , Janus, 2008-Feb-20 19:08, 051, 110348, in, 17.3, 111
59, 59TI, T41, Titan, 2008-Feb-22 17:32, 053, 1000, out, 6.3, 30
60, 60DA, , Daphnis, 2008-Mar-02 03:45, 062, 97746, in, 15.8, 155
60, 60PM, , Prometheus, 2008-Mar-02 04:16, 062, 99681, in, 16.3, 141
61, 61TI, , Titan, 2008-Mar-10 19:50, 070, 918312, in, 6.3, 124
61, 61EN, E3, Enceladus, 2008-Mar-12 19:06, 072,  48, in, 14.4, 137
61, 61DA, , Daphnis, 2008-Mar-12 20:15, 072, 104056, in, 16.4, 139
62, 62PL, , Pallene, 2008-Mar-23 10:37, 083, 32686, in, 15.0, 135
62, 62EP, , Epimetheus, 2008-Mar-23 10:55, 083, 84179, in, 15.6, 152
62, 62ME, , Methone, 2008-Mar-23 11:24, 083, 102765, in, 17.0, 114
62, 62TI, T42, Titan, 2008-Mar-25 14:28, 085, 999, out, 6.3, 21
63, 63TI, , Titan, 2008-Apr-01 15:53, 092, 973783, in, 12.9, 36
63, 63PL, , Pallene, 2008-Apr-01 17:20, 092, 104466, in, 14.8, 123
63, 63AE, , Aegaeon, 2008-Apr-01 18:17, 092, 103559, in, 15.9, 157
63, 63JA, , Janus, 2008-Apr-01 19:09, 092, 117131, in, 16.6, 148
64, 64MI, , Mimas, 2008-Apr-11 09:29, 102, 106553, in, 17.1, 129
65, 65MI, , Mimas, 2008-Apr-20 20:44, 111, 116382, in, 15.6, 135
65, 65TL, , Telesto, 2008-Apr-20 21:47, 111, 77619, in, 15.5, 88
65, 65EP, , Epimetheus, 2008-Apr-20 22:34, 111, 119101, in, 16.8, 148
66, 66TI, , Titan, 2008-Apr-26 18:57, 117, 780171, in, 5.5, 94
66, 66TL, , Telesto, 2008-Apr-30 10:26, 121, 35745, in, 14.5, 45
66, 66PL, , Pallene, 2008-Apr-30 11:51, 121, 93069, in, 16.4, 123
67, 67ME, , Methone, 2008-May-09 23:36, 130, 95843, in, 15.2, 138
67, 67JA, , Janus, 2008-May-10 00:06, 131, 120788, in, 16.3, 156
67, 67TI, T43, Titan, 2008-May-12 10:02, 133, 1001, out, 6.3, 36
