Rev, Name, Targeted, Satellite, Epoch_SCET, DOY, Alt_km, in_out, Speed_km_s, Phase_deg
68, 68CA, , Calypso, 2008-May-17 23:03, 138, 111501, in, 18.4, 52
68, 68ME, , Methone, 2008-May-17 23:36, 138, 78909, in, 20.1, 105
68, 68EP, , Epimetheus, 2008-May-18 00:05, 139, 98913, out, 21.5, 118
69, 69AE, , Aegaeon, 2008-May-25 21:56, 146, 52212, in, 19.0, 119
69, 69PL, , Pallene, 2008-May-25 22:06, 146, 28257, in, 18.3, 51
69, 69AT, , Atlas, 2008-May-25 22:14, 146, 60519, in, 19.9, 155
69, 69JA, , Janus, 2008-May-25 22:50, 146, 63866, in, 20.4, 134
69, 69TI, T44, Titan, 2008-May-28 08:25, 149, 1400, out, 6.3, 21
70, 70PL, , Pallene, 2008-Jun-01 22:01, 153, 115591, in, 21.4, 66
70, 70JA, , Janus, 2008-Jun-01 22:14, 153, 32923, in, 22.1, 109
71, 71PN, , Pan, 2008-Jun-09 00:43, 161, 116078, in, 23.6, 103
71, 71PA, , Pandora, 2008-Jun-09 02:16, 161, 64064, out, 23.5, 119
72, 72TI, , Titan, 2008-Jun-13 04:28, 165, 364575, in, 5.8, 88
72, 72EP, , Epimetheus, 2008-Jun-16 05:00, 168, 23096, in, 22.5, 127
72, 72PM, , Prometheus, 2008-Jun-16 05:03, 168, 31846, in, 22.8, 142
72, 72ME, , Methone, 2008-Jun-16 05:19, 168, 113224, out, 23.3, 100
73, 73ME, , Methone, 2008-Jun-23 08:06, 175, 55474, in, 21.9, 76
73, 73PN, , Pan, 2008-Jun-23 08:18, 175, 48789, in, 23.3, 132
74, 74TI, , Titan, 2008-Jun-28 15:58, 180, 729792, in, 7.9, 107
74, 74PM, , Prometheus, 2008-Jun-30 08:16, 182, 65577, in, 22.6, 106
74, 74EN, , Enceladus, 2008-Jun-30 08:47, 182, 83739, in, 21.1, 49
74, 74JA, , Janus, 2008-Jun-30 08:58, 182, 29622, in, 22.6, 124
74, 74ME, , Methone, 2008-Jun-30 09:05, 182, 84850, in, 22.5, 92
74, 74AE, , Aegaeon, 2008-Jun-30 09:21, 182, 95503, out, 23.7, 107
74, 74AT, , Atlas, 2008-Jun-30 09:22, 182, 73451, out, 24, 119
74, 74TI, , Titan, 2008-Jun-28 15:58, 180, 729792, in, 7.9, 107
74, 74PM, , Prometheus, 2008-Jun-30 08:16, 182, 65577, in, 22.6, 106
74, 74EN, , Enceladus, 2008-Jun-30 08:47, 182, 83739, in, 21.1, 49
74, 74JA, , Janus, 2008-Jun-30 08:58, 182, 29622, in, 22.6, 124
74, 74ME, , Methone, 2008-Jun-30 09:05, 182, 84850, in, 22.5, 92
74, 74AE, , Aegaeon, 2008-Jun-30 09:21, 182, 95503, out, 23.7, 107
74, 74AT, , Atlas, 2008-Jun-30 09:22, 182, 73451, out, 24.0, 119
75, 75JA, , Janus, 2008-Jul-07 08:57, 189, 81936, in, 22.6, 94
75, 75PA, , Pandora, 2008-Jul-07 09:39, 189, 22902, in, 22.6, 159
75, 75ME, , Methone, 2008-Jul-07 10:03, 189, 116251, out, 23.4, 102
76, 76DA, , Daphnis, 2008-Jul-14 10:06, 196, 44006, in, 22.6, 119
76, 76PM, , Prometheus, 2008-Jul-14 10:13, 196, 32627, in, 22.5, 127
76, 76PL, , Pallene, 2008-Jul-14 10:37, 196, 91903, in, 22.1, 84
76, 76TI, , Titan, 2008-Jul-15 21:27, 197, 542891, out, 8.4, 127
77, 77PL, , Pallene, 2008-Jul-21 11:07, 203, 59392, in, 21.0, 26
77, 77AE, , Aegaeon, 2008-Jul-21 11:12, 203, 12269, in, 21.8, 61
77, 77AT, , Atlas, 2008-Jul-21 11:24, 203, 28115, in, 22.7, 155
77, 77DA, , Daphnis, 2008-Jul-21 12:00, 203, 85403, out, 24.4, 118
77, 77PN, , Pan, 2008-Jul-21 12:04, 203, 90510, out, 24.6, 118
78, 78PN, , Pan, 2008-Jul-28 11:25, 210, 97258, in, 23.3, 102
78, 78PM, , Prometheus, 2008-Jul-28 12:19, 210, 24669, in, 22.6, 160
78, 78EP, , Epimetheus, 2008-Jul-28 13:02, 210, 107125, out, 24.6, 113
78, 78TI, T45, Titan, 2008-Jul-31 02:13, 213, 1614, out, 6.2, 49
79, 79MI, , Mimas, 2008-Aug-04 10:28, 217, 121886, in, 19.0, 110
79, 79EP, , Epimetheus, 2008-Aug-04 12:48, 217, 102122, out, 19.9, 143
80, 80ME, , Methone, 2008-Aug-11 20:41, 224, 60459, in, 18.4, 127
80, 80EN, E4, Enceladus, 2008-Aug-11 21:06, 224, 49, in, 17.7, 110
80, 80MI, , Mimas, 2008-Aug-11 21:48, 224, 81519, out, 19.1, 137
80, 80DA, , Daphnis, 2008-Aug-11 21:56, 224, 110008, out, 20.3, 149
81, 81TI, , Titan, 2008-Aug-15 20:47, 228, 302282, in, 5.9, 85
81, 81PL, , Pallene, 2008-Aug-19 06:10, 232, 43656, in, 18.4, 134
81, 81PN, , Pan, 2008-Aug-19 06:45, 232, 114580, out, 20.5, 146
82, 82AT, , Atlas, 2008-Aug-26 14:08, 239, 107606, in, 19.9, 149
83, 83TI, , Titan, 2008-Aug-31 13:13, 244, 603198, in, 6.9, 97
83, 83JA, , Janus, 2008-Sep-02 23:28, 246, 86927, in, 19.4, 156
83, 83ME, , Methone, 2008-Sep-03 00:26, 247, 90494, out, 19.2, 128
84, 84AE, , Aegaeon, 2008-Sep-10 08:44, 254, 74411, in, 19.2, 156
84, 84EP, , Epimetheus, 2008-Sep-10 08:51, 254, 91310, in, 19.6, 155
85, 85TI, , Titan, 2008-Sep-15 23:39, 259, 902601, in, 8.7, 99
85, 85AE, , Aegaeon, 2008-Sep-17 16:08, 261, 108860, in, 19.2, 121
85, 85PA, , Pandora, 2008-Sep-17 16:36, 261, 106172, in, 19.7, 144
85, 85MI, , Mimas, 2008-Sep-17 16:50, 261, 61154, in, 18.3, 139
85, 85CA, , Calypso, 2008-Sep-17 17:19, 261, 60875, in, 17.5, 45
85, 85DA, , Daphnis, 2008-Sep-17 17:56, 261, 108584, out, 20.2, 151
86, 86TE, , Tethys, 2008-Sep-25 01:24, 269, 109900, in, 17.5, 50
86, 86AT, , Atlas, 2008-Sep-25 01:41, 269, 105073, in, 19.9, 150
86, 86PN, , Pan, 2008-Sep-25 02:14, 269, 105262, in, 20.1, 157
86, 86PL, , Pallene, 2008-Sep-25 03:12, 269, 115320, out, 19.3, 118
87, 87TE, , Tethys, 2008-Oct-02 11:03, 276, 78712, in, 17.6, 70
87, 87TI, , Titan, 2008-Oct-03 23:03, 277, 780532, out, 9.3, 125
88, 88TL, , Telesto, 2008-Oct-09 18:46, 283, 67245, in, 17.2, 22
88, 88JA, , Janus, 2008-Oct-09 18:56, 283, 89530, in, 19.4, 151
88, 88EN, E5, Enceladus, 2008-Oct-09 19:07, 283, 25, in, 17.7, 113
89, 89PL, , Pallene, 2008-Oct-17 02:58, 291, 28938, in, 18.1, 141
89, 89EP, , Epimetheus, 2008-Oct-17 04:22, 291, 119000, out, 20.3, 136
89, 89TI, , Titan, 2008-Oct-19 05:25, 293, 397700, out, 7.1, 125
90, 90JA, , Janus, 2008-Oct-24 09:14, 298, 108132, in, 19.5, 132
90, 90PN, , Pan, 2008-Oct-24 10:08, 298, 105460, in, 20.1, 156
90, 90MI, , Mimas, 2008-Oct-24 10:25, 298, 57283, in, 18.3, 155
91, 91ME, , Methone, 2008-Oct-31 16:02, 305, 116150, in, 18.8, 102
91, 91PA, , Pandora, 2008-Oct-31 16:31, 305, 111472, in, 19.8, 138
91, 91DA, , Daphnis, 2008-Oct-31 17:14, 305, 102875, in, 19.9, 155
91, 91EN, E6, Enceladus, 2008-Oct-31 17:15, 305, 169, in, 17.7, 110
91, 91AT, , Atlas, 2008-Oct-31 18:11, 305, 112312, out, 20.3, 147
91, 91EP, , Epimetheus, 2008-Oct-31 18:35, 305, 118913, out, 20.3, 136
91, 91TI, T46, Titan, 2008-Nov-03 17:35, 308, 1105, out, 6.3, 171
92, 92PO, , Polydeuces, 2008-Nov-08 20:58, 313, 120993, in, 15.3, 12
92, 92TL, , Telesto, 2008-Nov-08 21:28, 313, 67097, in, 16.4, 85
92, 92EN, , Enceladus, 2008-Nov-08 21:48, 313, 55274, in, 16.9, 127
93, 93TE, , Tethys, 2008-Nov-16 20:42, 321, 57646, in, 15.9, 41
93, 93TI, T47, Titan, 2008-Nov-19 15:56, 324, 1023, out, 6.3, 28
94, 94HE, , Helene, 2008-Nov-24 08:27, 329, 65571, in, 14.3, 14
94, 94TE, , Tethys, 2008-Nov-24 08:46, 329, 23545, in, 15.2, 160
95, 95EN, , Enceladus, 2008-Dec-02 06:36, 337, 123745, in, 15.7, 115
95, 95CA, , Calypso, 2008-Dec-02 07:18, 337, 69572, in, 15.2, 93
95, 95TI, T48, Titan, 2008-Dec-05 14:26, 340, 961, out, 6.3, 25
96, 96CA, , Calypso, 2008-Dec-09 18:40, 344, 74027, out, 14.9, 147
97, 97TI, T49, Titan, 2008-Dec-21 13:00, 356, 971, out, 6.3, 83
100, 100TI, , Titan, 2009-Jan-14 09:29, 014, 704003, out, 9.3, 25
102, 102RH, , Rhea, 2009-Feb-02 10:45, 033, 98807, in, 10.5, 82
102, 102TI, T50, Titan, 2009-Feb-07 08:51, 038, 967, out, 6.3, 136
103, 103TI, , Titan, 2009-Feb-13 18:26, 044, 707039, in, 7.7, 98
106, 106TI, , Titan, 2009-Mar-21 11:51, 080, 991549, in, 8.0, 63
106, 106TI, T51, Titan, 2009-Mar-27 04:44, 086, 963, out, 6.3, 84
108, 108TI, T52, Titan, 2009-Apr-04 01:48, 094, 4147, in, 5.8, 151
108, 108TI, , Titan, 2009-Apr-11 17:35, 101, 326143, out, 6.0, 67
109, 109TI, T53, Titan, 2009-Apr-20 00:21, 110, 3599, in, 5.8, 149
109, 109TI, , Titan, 2009-Apr-27 04:06, 117, 694947, out, 6.3, 64
110, 110TI, T54, Titan, 2009-May-05 22:54, 125, 3242, in, 5.8, 146
111, 111TI, T55, Titan, 2009-May-21 21:27, 141, 966, in, 6.0, 142
112, 112TI, T56, Titan, 2009-Jun-06 20:00, 157, 968, in, 6.0, 135
113, 113TI, T57, Titan, 2009-Jun-22 18:33, 173, 955, in, 6.0, 128
114, 114TI, T58, Titan, 2009-Jul-08 17:04, 189, 966, in, 6.0, 120
114, 114DI, , Dione, 2009-Jul-11 03:13, 192, 86563, out, 9.2, 62
115, 115TI, T59, Titan, 2009-Jul-24 15:34, 205, 956, in, 6.0, 112
115, 115PM, , Prometheus, 2009-Jul-26 16:19, 207, 113398, out, 10.4, 79
115, 115PA, , Pandora, 2009-Jul-26 16:49, 207, 103586, out, 10.1, 66
115, 115JA, , Janus, 2009-Jul-26 17:06, 207, 94091, out, 9.9, 59
115, 115TE, , Tethys, 2009-Jul-26 18:15, 207, 68254, out, 9.5, 89
116, 116TI, T60, Titan, 2009-Aug-09 14:04, 221, 971, in, 6.0, 104
116, 116AT, , Atlas, 2009-Aug-11 11:26, 223, 118903, in, 14.4, 117
117, 117TI, T61, Titan, 2009-Aug-25 12:52, 237, 961, in, 6.0, 86
117, 117AE, , Aegaeon, 2009-Aug-27 09:37, 239, 106992, in, 3.0, 105
117, 117PL, , Pallene, 2009-Aug-27 11:03, 239, 101272, out, 7.5, 119
117, 117TL, , Telesto, 2009-Aug-27 13:11, 239, 25201, out, 5.8, 86
118, 118PM, , Prometheus, 2009-Sep-20 10:10, 263, 121149, out, 2.7, 73
118, 118DI, , Dione, 2009-Sep-20 16:51, 263, 97134, out, 9.8, 94
118, 118TI, , Titan, 2009-Sep-22 06:53, 265, 293866, out, 4.8, 113
119, 119TI, T62, Titan, 2009-Oct-12 08:36, 285, 1300, in, 6.0, 99
119, 119RH, , Rhea, 2009-Oct-13 16:55, 286, 40404, in, 9.0, 82
119, 119ME, , Methone, 2009-Oct-14 03:18, 287, 86106, in, 11.8, 39
119, 119AT, , Atlas, 2009-Oct-14 04:20, 287, 70650, in, 2.9, 114
119, 119CA, , Calypso, 2009-Oct-14 04:33, 287, 100793, in, 7.7, 107
119, 119MI, , Mimas, 2009-Oct-14 06:33, 287, 44044, out, 7.8, 102
119, 119TE, , Tethys, 2009-Oct-14 10:11, 287, 85104, out, 11.9, 76
120, 120TI, , Titan, 2009-Nov-01 23:57, 305, 978758, in, 9.9, 73
120, 120PL, , Pallene, 2009-Nov-02 02:08, 306, 93545, in, 12.6, 46
120, 120EP, , Epimetheus, 2009-Nov-02 05:27, 306, 105159, out, 8.0, 6
120, 120CA, , Calypso, 2009-Nov-02 06:56, 306, 86769, out, 6.9, 117
120, 120EN, E7, Enceladus, 2009-Nov-02 07:42, 306, 99, out, 7.7, 90
121, 121HE, , Helene, 2009-Nov-20 22:04, 324, 82627, in, 6.6, 105
121, 121EN, E8, Enceladus, 2009-Nov-21 02:10, 325, 1597, in, 7.8, 88
121, 121PA, , Pandora, 2009-Nov-21 04:45, 325, 59455, in, 3.0, 103
121, 121TI, , Titan, 2009-Nov-21 08:30, 325, 965079, out, 11.1, 138
121, 121CA, , Calypso, 2009-Nov-21 10:20, 325, 37052, out, 10.0, 78
121, 121RH, , Rhea, 2009-Nov-21 17:36, 325, 24454, out, 8.7, 58
122, 122HE, , Helene, 2009-Dec-09 22:28, 343, 31766, in, 9.6, 73
122, 122PL, , Pallene, 2009-Dec-10 03:34, 344, 111224, in, 13.7, 47
122, 122TI, T63, Titan, 2009-Dec-12 01:03, 346, 4848, out, 5.7, 124
123, 123TE, , Tethys, 2009-Dec-26 00:36, 360, 52931, in, 11.8, 77
123, 123PM, , Prometheus, 2009-Dec-26 05:01, 360, 56461, in, 10.5, 36
123, 123TI, T64, Titan, 2009-Dec-28 00:17, 362, 951, out, 5.9, 86
124, 124PA, , Pandora, 2010-Jan-11 02:09, 011, 73053, in, 7.1, 141
124, 124ME, , Methone, 2010-Jan-11 02:25, 011, 26919, in, 8.0, 145
124, 124EN, , Enceladus, 2010-Jan-11 06:47, 011, 105787, out, 11.4, 98
124, 124CA, , Calypso, 2010-Jan-11 08:17, 011, 113039, out, 8.0, 102
124, 124TI, T65, Titan, 2010-Jan-12 23:11, 012, 1074, out, 5.9, 95
125, 125TL, , Telesto, 2010-Jan-27 00:30, 027, 97062, in, 7.2, 91
125, 125ME, , Methone, 2010-Jan-27 01:40, 027, 72085, in, 14.0, 60
125, 125PN, , Pan, 2010-Jan-27 04:31, 027, 97941, out, 14.8, 123
125, 125PM, , Prometheus, 2010-Jan-27 04:36, 027, 32492, out, 7.2, 112
125, 125AE, , Aegaeon, 2010-Jan-27 05:19, 027, 13303, out, 7.4, 97
125, 125DI, , Dione, 2010-Jan-27 11:47, 027, 45080, out, 8.7, 106
125, 125TI, T66, Titan, 2010-Jan-28 22:29, 028, 7486, out, 5.7, 69
126, 126CA, , Calypso, 2010-Feb-13 11:45, 044, 21317, in, 10.1, 72
126, 126EP, , Epimetheus, 2010-Feb-13 16:16, 044, 93236, in, 12.4, 30
126, 126JA, , Janus, 2010-Feb-13 16:22, 044, 115086, in, 14.4, 29
126, 126MI, , Mimas, 2010-Feb-13 17:22, 044, 9547, out, 5.8, 99
126, 126TE, , Tethys, 2010-Feb-13 18:16, 044, 111975, out, 8.2, 114
126, 126TI, , Titan, 2010-Feb-14 22:47, 045, 650558, out, 8.8, 32
127, 127RH, R2, Rhea, 2010-Mar-02 17:41, 061, 102, in, 8.6, 87
127, 127PN, , Pan, 2010-Mar-03 04:38, 062, 103801, in, 6.0, 149
127, 127CA, , Calypso, 2010-Mar-03 11:03, 062, 91755, out, 12.8, 77
127, 127HE, , Helene, 2010-Mar-03 13:41, 062, 1856, out, 9.1, 106
128, 128TI, , Titan, 2010-Mar-19 14:37, 078, 649738, in, 8.9, 119
128, 128TL, , Telesto, 2010-Mar-20 16:17, 079, 92974, in, 12.8, 72
128, 128AT, , Atlas, 2010-Mar-20 20:48, 079, 101207, in, 9.8, 137
128, 128PM, , Prometheus, 2010-Mar-20 21:11, 079, 40889, in, 3.9, 101
128, 128DA, , Daphnis, 2010-Mar-20 21:43, 079, 65415, out, 5.7, 22
128, 128ME, , Methone, 2010-Mar-20 23:29, 079, 52103, out, 10.9, 99
128, 128PL, , Pallene, 2010-Mar-21 00:03, 080, 70664, out, 12.5, 94
128, 128PO, , Polydeuces, 2010-Mar-21 04:47, 080, 30029, out, 10.2, 70
129, 129TI, T67, Titan, 2010-Apr-05 15:51, 095, 7438, in, 5.7, 73
129, 129DI, D2, Dione, 2010-Apr-07 05:16, 097, 506, in, 8.4, 79
129, 129CA, , Calypso, 2010-Apr-07 08:00, 097, 97950, in, 11.7, 69
129, 129EP, , Epimetheus, 2010-Apr-07 12:46, 097, 61715, in, 2.4, 89
129, 129JA, , Janus, 2010-Apr-07 13:44, 097, 74603, out, 2.8, 40
129, 129MI, , Mimas, 2010-Apr-07 13:47, 097, 97429, out, 10.3, 124
129, 129TE, , Tethys, 2010-Apr-07 14:58, 097, 70779, out, 6.4, 103
130, 130PM, , Prometheus, 2010-Apr-27 20:39, 117, 84504, in, 1.6, 116
130, 130TL, , Telesto, 2010-Apr-27 20:45, 117, 79611, in, 6.7, 97
130, 130TI, , Titan, 2010-Apr-27 21:09, 117, 989121, in, 12.5, 94
130, 130DA, , Daphnis, 2010-Apr-27 22:42, 117, 86343, out, 1.4, 47
130, 130PA, , Pandora, 2010-Apr-27 23:05, 117, 91534, out, 1.8, 34
130, 130PL, , Pallene, 2010-Apr-27 23:46, 117, 71189, out, 9.7, 112
130, 130PN, , Pan, 2010-Apr-27 23:53, 117, 113811, out, .5, 24
130, 130EN, E9, Enceladus, 2010-Apr-28 00:10, 118, 100, out, 6.5, 93
131, 131EN, E10, Enceladus, 2010-May-18 06:05, 138, 437, in, 6.5, 114
131, 131ME, , Methone, 2010-May-18 08:21, 138, 18326, in, 4.3, 75
131, 131TI, T68, Titan, 2010-May-20 03:24, 140, 1398, out, 5.9, 112
132, 132HE, , Helene, 2010-Jun-03 00:39, 154, 114183, in, 11.7, 85
132, 132CA, , Calypso, 2010-Jun-03 06:11, 154, 119914, in, 8.9, 80
132, 132PA, , Pandora, 2010-Jun-03 07:16, 154, 97170, in, 14.1, 44
132, 132TE, , Tethys, 2010-Jun-03 12:57, 154, 52566, out, 9.6, 99
132, 132RH, , Rhea, 2010-Jun-03 20:32, 154, 69353, out, 8.0, 102
132, 132TI, T69, Titan, 2010-Jun-05 02:26, 156, 2042, out, 5.8, 87
133, 133RH, , Rhea, 2010-Jun-18 19:50, 169, 120595, in, 10.7, 109
133, 133PN, , Pan, 2010-Jun-19 07:10, 170, 29331, out, 5.0, 115
133, 133PO, , Polydeuces, 2010-Jun-19 14:09, 170, 97487, out, 12.4, 79
133, 133TI, T70, Titan, 2010-Jun-21 01:28, 172, 878, out, 5.9, 82
134, 134CA, , Calypso, 2010-Jul-05 00:35, 186, 114698, in, 12.7, 70
134, 134EN, , Enceladus, 2010-Jul-05 02:02, 186, 58192, in, 11.4, 58
134, 134DA, , Daphnis, 2010-Jul-05 05:01, 186, 72649, in, 9.2, 48
134, 134TI, T71, Titan, 2010-Jul-07 00:23, 188, 1004, out, 5.9, 82
135, 135PM, , Prometheus, 2010-Jul-25 03:30, 206, 70068, out, 2.2, 70
135, 135AT, , Atlas, 2010-Jul-25 04:32, 206, 89567, out, 2.1, 37
136, 136TI, , Titan, 2010-Aug-11 13:35, 223, 417269, in, 4.0, 80
136, 136DI, , Dione, 2010-Aug-13 17:44, 225, 108754, in, 11.3, 84
136, 136CA, , Calypso, 2010-Aug-13 20:31, 225, 22683, in, 7.4, 99
136, 136EN, E11, Enceladus, 2010-Aug-13 22:31, 225, 2555, in, 6.8, 85
136, 136EP, , Epimetheus, 2010-Aug-13 23:21, 225, 101880, in, 3.7, 149
136, 136AT, , Atlas, 2010-Aug-14 00:34, 226, 74161, in, 2.1, 102
136, 136PA, , Pandora, 2010-Aug-14 01:08, 226, 67745, out, 2.3, 78
136, 136DA, , Daphnis, 2010-Aug-14 01:25, 226, 74372, out, 2.0, 68
136, 136JA, , Janus, 2010-Aug-14 02:01, 226, 79716, out, 3.3, 35
136, 136PN, , Pan, 2010-Aug-14 02:05, 226, 86698, out, 1.8, 48
136, 136TE, , Tethys, 2010-Aug-14 06:03, 226, 38053, out, 9.3, 91
137, 137PO, , Polydeuces, 2010-Sep-02 18:30, 245, 66576, in, 7.0, 94
137, 137TL, , Telesto, 2010-Sep-02 20:43, 245, 71186, in, 10.8, 73
137, 137AE, , Aegaeon, 2010-Sep-03 01:51, 246, 110713, out, 9.3, 27
137, 137TI, , Titan, 2010-Sep-03 02:29, 246, 985306, out, 12.5, 103
137, 137EP, , Epimetheus, 2010-Sep-03 03:00, 246, 93370, out, 3.9, 24
137, 137DI, , Dione, 2010-Sep-03 09:16, 246, 39035, out, 9.2, 83
138, 138EN, , Enceladus, 2010-Sep-23 03:07, 266, 112043, out, 12.7, 104
