Rev, Name, Targeted, Satellite, Epoch_SCET, DOY, Alt_km, in_out, Speed_km_s, Phase_deg
138, 138CA, , Calypso, 2010-Sep-23 04:54, 266, 28935, out, 8.4, 86
138, 138PO, , Polydeuces, 2010-Sep-23 07:26, 266, 100344, out, 11.2, 82
138, 138TI, T72, Titan, 2010-Sep-24 18:39, 267, 8178, out, 5.7, 60
139, 139TI, , Titan, 2010-Oct-14 17:07, 287, 172783, in, 4.8, 80
139, 139PO, , Polydeuces, 2010-Oct-16 10:47, 289, 115999, in, 10.8, 73
139, 139MI, , Mimas, 2010-Oct-16 17:32, 289, 70136, in, 2.4, 101
139, 139PL, , Pallene, 2010-Oct-16 17:57, 289, 36108, in, 3.5, 82
139, 139TL, , Telesto, 2010-Oct-16 18:05, 289, 48494, out, 5.5, 99
139, 139ME, , Methone, 2010-Oct-16 18:39, 289, 105279, out, 5.8, 23
139, 139AE, , Aegaeon, 2010-Oct-16 19:17, 289, 96386, out, 1.9, 40
139, 139DI, , Dione, 2010-Oct-17 01:04, 290, 31420, out, 6.8, 91
139, 139RH, , Rhea, 2010-Oct-17 06:48, 290, 38483, out, 7.1, 100
140, 140DI, , Dione, 2010-Nov-09 10:56, 313, 99850, in, 10.2, 74
140, 140EN, , Enceladus, 2010-Nov-09 16:22, 313, 44990, in, 6.5, 50
140, 140TI, T73, Titan, 2010-Nov-11 13:37, 315, 7926, out, 5.6, 121
141, 141HY, , Hyperion, 2010-Nov-28 03:29, 332, 71846, in, 4.9, 73
141, 141TI, , Titan, 2010-Nov-29 06:26, 333, 926131, in, 10.5, 130
141, 141AT, , Atlas, 2010-Nov-30 07:18, 334, 114368, in, .7, 144
141, 141JA, , Janus, 2010-Nov-30 11:13, 334, 95616, out, 2.4, 29
141, 141EN, E12, Enceladus, 2010-Nov-30 11:54, 334,  46, out, 6.3, 78
142, 142TI, , Titan, 2010-Dec-16 19:57, 350, 848609, in, 3.6, 91
142, 142TI, , Titan, 2010-Dec-20 12:17, 354, 893286, in, 6.3, 46
142, 142DI, , Dione, 2010-Dec-20 16:51, 354, 100150, in, 5.9, 87
142, 142PN, , Pan, 2010-Dec-20 20:36, 354, 115572, in, .4, 141
142, 142PA, , Pandora, 2010-Dec-20 20:42, 354, 109113, in, 1.1, 143
142, 142DA, , Daphnis, 2010-Dec-20 23:36, 354, 85020, out, 1.3, 61
142, 142EN, E13, Enceladus, 2010-Dec-21 01:08, 355,  48, out, 6.2, 89
143, 143PA, , Pandora, 2011-Jan-10 14:43, 010, 94713, in, 1.5, 133
143, 143ME, , Methone, 2011-Jan-10 17:23, 010, 85743, out, 9.4, 127
143, 143TI, , Titan, 2011-Jan-11 03:19, 011, 838661, out, 5.9, 140
143, 143RH, R3, Rhea, 2011-Jan-11 04:53, 011,  70, out, 8.0, 101
143, 143TI, , Titan, 2011-Jan-14 09:20, 014, 772713, out, 3.6, 96
144, 144EP, , Epimetheus, 2011-Jan-31 02:15, 031, 68453, in, 2.5, 116
144, 144CA, , Calypso, 2011-Jan-31 03:49, 031, 77726, out, 6.6, 94
144, 144PM, , Prometheus, 2011-Jan-31 04:47, 031, 105546, out, 1.1, 33
144, 144EN, , Enceladus, 2011-Jan-31 05:52, 031, 60154, out, 9.6, 111
144, 144HE, , Helene, 2011-Jan-31 10:17, 031, 27644, out, 7.5, 92
145, 145TI, T74, Titan, 2011-Feb-18 16:04, 049, 3651, in, 5.8, 62
145, 145EN, , Enceladus, 2011-Feb-20 14:03, 051, 67918, out, 4.2, 134
145, 145PL, , Pallene, 2011-Feb-20 14:49, 051, 92220, out, 2.7, 56
145, 145TE, , Tethys, 2011-Feb-20 17:13, 051, 47674, out, 6.7, 124
146, 146TL, , Telesto, 2011-Mar-20 12:14, 079, 10035, out, 4.3, 83
147, 147AE, , Aegaeon, 2011-Apr-17 09:12, 107, 118154, in, .6, 109
147, 147HE, , Helene, 2011-Apr-17 13:39, 107, 69498, out, 5.2, 81
147, 147TI, T75, Titan, 2011-Apr-19 05:01, 109, 10053, out, 5.6, 101
148, 148TI, T76, Titan, 2011-May-08 22:54, 128, 1873, in, 5.9, 47
149, 149HE, , Helene, 2011-Jun-18 19:32, 169, 6972, in, 4.6, 102
149, 149TL, , Telesto, 2011-Jun-18 23:40, 169, 62002, in, 2.8, 108
149, 149TI, T77, Titan, 2011-Jun-20 18:32, 171, 1359, out, 5.9, 73
150, 150TI, , Titan, 2011-Jul-09 06:59, 190, 627647, in, 8.8, 168
150, 150HE, , Helene, 2011-Jul-10 10:46, 191, 92958, in, 5.6, 40
150, 150JA, , Janus, 2011-Jul-10 15:44, 191, 92986, in, 1.0, 141
150, 150PN, , Pan, 2011-Jul-10 15:51, 191, 110206, in, 0.1, 138
150, 150PM, , Prometheus, 2011-Jul-10 17:15, 191, 113120, out, 0.2, 108
151, 151HE, , Helene, 2011-Aug-01 00:39, 213, 76572, in, 9.6, 129
151, 151TI, , Titan, 2011-Aug-01 07:08, 213, 983659, in, 11.2, 37
151, 151TL, , Telesto, 2011-Aug-01 08:10, 213, 50582, in, 5.6, 45
151, 151ME, , Methone, 2011-Aug-01 08:41, 213, 97432, out, 5.8, 81
151, 151RH, , Rhea, 2011-Aug-01 21:02, 213, 5854, out, 7.7, 131
152, 152EP, , Epimetheus, 2011-Aug-23 03:17, 235, 95970, in, 1.1, 153
152, 152AT, , Atlas, 2011-Aug-23 05:29, 235, 118349, out, 0.1, 104
152, 152TI, , Titan, 2011-Aug-24 12:11, 236, 585571, out, 8.5, 101
152, 152HY, , Hyperion, 2011-Aug-25 16:47, 237, 24979, out, 5.1, 107
153, 153TI, T78, Titan, 2011-Sep-12 02:50, 255, 5821, in, 5.8, 159
153, 153RH, , Rhea, 2011-Sep-13 10:34, 256, 25416, in, 8.7, 141
153, 153TE, , Tethys, 2011-Sep-13 18:19, 256, 32819, in, 7.3, 53
153, 153PA, , Pandora, 2011-Sep-13 22:37, 256, 58109, in, 2.7, 154
153, 153EN, , Enceladus, 2011-Sep-13 22:49, 256, 42217, in, 6.3, 51
153, 153JA, , Janus, 2011-Sep-13 23:09, 256, 45580, out, 3.5, 109
153, 153ME, , Methone, 2011-Sep-14 00:48, 257, 119908, out, 14.0, 159
153, 153PL, , Pallene, 2011-Sep-14 01:21, 257, 25976, out, 8.2, 152
153, 153TL, , Telesto, 2011-Sep-14 03:53, 257, 23335, out, 7.7, 53
153, 153HY, , Hyperion, 2011-Sep-16 13:23, 259, 57978, out, 4.8, 84
154, 154TI, , Titan, 2011-Sep-28 03:23, 271, 679829, in, 3.7, 43
154, 154TI, , Titan, 2011-Sep-30 17:19, 273, 835954, in, 3.1, 12
154, 154EN, E14, Enceladus, 2011-Oct-01 13:52, 274,  99, in, 7.4, 102
154, 154EP, , Epimetheus, 2011-Oct-01 17:31, 274, 67922, out, 4.2, 81
154, 154CA, , Calypso, 2011-Oct-01 21:46, 274, 124832, out, 13.3, 136
155, 155TL, , Telesto, 2011-Oct-19 07:36, 292, 25569, in, 7.5, 53
155, 155EN, E15, Enceladus, 2011-Oct-19 09:22, 292, 1231, in, 7.5, 118
156, 156EN, E16, Enceladus, 2011-Nov-06 04:59, 310, 496, in, 7.4, 74
156, 156ME, , Methone, 2011-Nov-06 06:37, 310, 19406, in, 6.3, 107
156, 156PA, , Pandora, 2011-Nov-06 08:58, 310, 76343, out, 3.2, 81
156, 156CA, , Calypso, 2011-Nov-06 10:00, 310, 86241, out, 6.9, 55
157, 157HE, , Helene, 2011-Nov-23 21:05, 327, 103250, in, 11.4, 134
157, 157EN, , Enceladus, 2011-Nov-24 03:03, 328, 34524, in, 6.2, 52
157, 157EP, , Epimetheus, 2011-Nov-24 04:44, 328, 51252, out, 3.5, 103
157, 157TI, , Titan, 2011-Nov-24 15:00, 328, 863156, out, 6.1, 97
157, 157TI, , Titan, 2011-Nov-27 23:52, 331, 748427, out, 3.8, 52
158, 158CA, , Calypso, 2011-Dec-12 00:26, 346, 91807, in, 7.1, 42
158, 158EN, , Enceladus, 2011-Dec-12 04:27, 346, 19908, out, 6.5, 41
158, 158TE, , Tethys, 2011-Dec-12 07:05, 346, 60603, out, 10.8, 139
158, 158DI, D3, Dione, 2011-Dec-12 09:39, 346,  99, out, 8.7, 49
158, 158TI, T79, Titan, 2011-Dec-13 20:11, 347, 3586, out, 5.8, 100
159, 159TI, T80, Titan, 2012-Jan-02 15:14, 002, 29415, in, 5.5, 76
159, 159HE, , Helene, 2012-Jan-04 05:38, 004, 42192, in, 8.1, 112
159, 159MI, , Mimas, 2012-Jan-04 11:17, 004, 103426, in, 2.0, 161
159, 159JA, , Janus, 2012-Jan-04 12:21, 004, 117855, in, 0.2, 135
160, 160TI, T81, Titan, 2012-Jan-30 13:40, 030, 31131, out, 5.4, 96
161, 161TI, T82, Titan, 2012-Feb-19 08:43, 050, 3803, in, 5.8, 143
161, 161PO, , Polydeuces, 2012-Feb-20 22:33, 051, 90784, in, 6.3, 59
161, 161TL, , Telesto, 2012-Feb-21 01:14, 052, 55047, in, 6.6, 64
161, 161EN, , Enceladus, 2012-Feb-21 02:01, 052, 46669, in, 10.1, 100
161, 161PL, , Pallene, 2012-Feb-21 02:55, 052, 69242, in, 11.0, 92
161, 161PA, , Pandora, 2012-Feb-21 05:51, 052, 60385, out, 2.9, 87
161, 161DI, , Dione, 2012-Feb-21 11:10, 052, 119724, out, 6.0, 74
161, 161RH, , Rhea, 2012-Feb-21 17:16, 052, 100499, out, 9.9, 104
162, 162TI, , Titan, 2012-Mar-06 07:50, 066, 717800, in, 3.7, 56
162, 162HY, , Hyperion, 2012-Mar-08 01:31, 068, 104027, in, 5.5, 148
162, 162TI, , Titan, 2012-Mar-09 10:14, 069, 864023, in, 4.5, 16
162, 162HE, , Helene, 2012-Mar-09 18:49, 069, 109821, in, 11.6, 121
162, 162EN, , Enceladus, 2012-Mar-09 23:22, 069, 9176, in, 7.0, 75
162, 162PM, , Prometheus, 2012-Mar-10 02:30, 070, 58016, out, 2.5, 102
162, 162EP, , Epimetheus, 2012-Mar-10 03:29, 070, 111431, out, 6.9, 49
162, 162CA, , Calypso, 2012-Mar-10 06:36, 070, 47338, out, 6.8, 63
162, 162RH, , Rhea, 2012-Mar-10 15:03, 070, 41864, out, 7.5, 73
163, 163PO, , Polydeuces, 2012-Mar-27 15:54, 087, 118106, in, 6.0, 53
163, 163EN, E17, Enceladus, 2012-Mar-27 18:30, 087,  74, in, 7.5, 105
163, 163PM, , Prometheus, 2012-Mar-27 21:01, 087, 62913, in, 2.5, 145
163, 163JA, , Janus, 2012-Mar-27 21:34, 087, 43862, out, 3.2, 116
163, 163DI, , Dione, 2012-Mar-28 05:07, 088, 44000, out, 7.5, 64
164, 164HE, , Helene, 2012-Apr-14 09:37, 105, 104849, in, 11.5, 121
164, 164CA, , Calypso, 2012-Apr-14 12:44, 105, 48738, in, 6.7, 62
164, 164EN, E18, Enceladus, 2012-Apr-14 14:02, 105,  74, in, 7.5, 104
164, 164PM, , Prometheus, 2012-Apr-14 15:16, 105, 97622, in, 2.4, 166
164, 164PA, , Pandora, 2012-Apr-14 15:43, 105, 87234, in, 3.3, 167
164, 164TI, , Titan, 2012-Apr-14 18:44, 105, 995034, out, 12.5, 78
164, 164TE, , Tethys, 2012-Apr-14 22:06, 105, 9052, out, 8.7, 126
164, 164HY, , Hyperion, 2012-Apr-16 21:30, 107, 123216, out, 5.7, 87
165, 165PO, , Polydeuces, 2012-May-02 06:55, 123, 117987, in, 6.0, 53
165, 165EN, E19, Enceladus, 2012-May-02 09:31, 123,  74, in, 7.5, 100
165, 165AT, , Atlas, 2012-May-02 13:54, 123, 84715, out, 2.5, 65
165, 165DI, , Dione, 2012-May-02 20:13, 123, 8063, out, 8.5, 65
165, 165TI, , Titan, 2012-May-03 01:17, 124, 834430, out, 5.2, 111
165, 165TI, , Titan, 2012-May-06 03:41, 127, 699949, out, 3.7, 65
166, 166TE, , Tethys, 2012-May-20 02:15, 141, 53806, in, 6.6, 62
166, 166EN, , Enceladus, 2012-May-20 03:03, 141, 70352, in, 11.4, 102
166, 166DA, , Daphnis, 2012-May-20 03:58, 141, 115206, in, 1.4, 161
166, 166PM, , Prometheus, 2012-May-20 04:33, 141, 100888, in, 2.6, 164
166, 166PN, , Pan, 2012-May-20 06:03, 141, 63574, in, 2.2, 137
166, 166ME, , Methone, 2012-May-20 06:57, 141, 1863, out, 5.1, 126
166, 166MI, , Mimas, 2012-May-20 08:04, 141, 113321, out, 13.7, 148
166, 166PL, , Pallene, 2012-May-20 08:57, 141, 75139, out, 11.3, 142
166, 166TL, , Telesto, 2012-May-20 11:31, 141, 11015, out, 8.9, 128
166, 166TI, T83, Titan, 2012-May-22 01:10, 143, 955, out, 5.9, 71
167, 167PL, , Pallene, 2012-Jun-05 02:32, 157, 74747, in, 12.1, 93
167, 167PM, , Prometheus, 2012-Jun-05 03:01, 157, 99959, in, 5.7, 161
167, 167PA, , Pandora, 2012-Jun-05 04:22, 157, 49933, in, 5.5, 126
167, 167MI, , Mimas, 2012-Jun-05 05:08, 157, 43555, out, 7.2, 114
167, 167DA, , Daphnis, 2012-Jun-05 05:13, 157, 75878, out, 7.1, 74
167, 167AT, , Atlas, 2012-Jun-05 05:35, 157, 100378, out, 8.7, 60
167, 167TI, T84, Titan, 2012-Jun-07 00:07, 159, 959, out, 5.9, 75
168, 168TI, , Titan, 2012-Jun-27 06:58, 179, 458663, in, 5.6, 97
168, 168TE, , Tethys, 2012-Jun-28 21:09, 180, 68474, in, 7.7, 80
169, 169HE, , Helene, 2012-Jul-22 21:21, 204, 110968, in, 6.0, 91
169, 169TI, T85, Titan, 2012-Jul-24 20:03, 206, 1012, out, 5.9, 58
170, 170TL, , Telesto, 2012-Aug-12 21:46, 225, 92901, in, 7.9, 103
171, 171TI, , Titan, 2012-Sep-02 19:44, 246, 784736, in, 7.2, 39
172, 172TI, T86, Titan, 2012-Sep-26 14:36, 270, 956, out, 5.9, 47
174, 174TI, T87, Titan, 2012-Nov-13 10:22, 318, 973, out, 5.9, 68
175, 175TI, T88, Titan, 2012-Nov-29 08:57, 334, 1014, out, 5.9, 44
176, 176TI, , Titan, 2012-Dec-09 23:16, 344, 906852, in, 8.1, 85
176, 176TI, , Titan, 2012-Dec-15 13:50, 350, 899666, out, 4.6, 103
177, 177TI, , Titan, 2012-Dec-22 17:28, 357, 714543, in, 8.1, 31
177, 177RH, , Rhea, 2012-Dec-22 23:07, 357, 22880, in, 9.1, 43
181, 181TI, T89, Titan, 2013-Feb-17 01:57, 048, 1978, out, 5.8, 35
182, 182TI, , Titan, 2013-Feb-25 17:27, 056, 707386, in, 8.4, 41
183, 183RH, R4, Rhea, 2013-Mar-09 18:17, 068, 997, in, 9.3, 138
185, 185TI, T90, Titan, 2013-Apr-05 21:44, 095, 1400, out, 5.8, 69
186, 186TI, , Titan, 2013-Apr-12 03:48, 102, 939362, in, 10.1, 50
186, 186PO, , Polydeuces, 2013-Apr-12 07:45, 102, 115510, in, 11.5, 126
188, 188TI, , Titan, 2013-May-01 13:43, 121, 900101, in, 10.7, 59
189, 189TI, , Titan, 2013-May-07 16:25, 127, 908114, in, 6.3, 127
190, 190TI, T91, Titan, 2013-May-23 17:33, 143, 970, out, 5.9, 50
191, 191TI, , Titan, 2013-May-31 13:54, 151, 568226, in, 7.6, 27
194, 194TI, T92, Titan, 2013-Jul-10 13:22, 191, 964, out, 5.9, 46
195, 195TI, , Titan, 2013-Jul-20 02:45, 201, 889473, in, 6.2, 111
195, 195TI, T93, Titan, 2013-Jul-26 11:56, 207, 1400, out, 5.8, 58
197, 197TI, , Titan, 2013-Sep-04 21:26, 247, 531399, in, 4.7, 126
197, 197TI, T94, Titan, 2013-Sep-12 07:44, 255, 1400, out, 5.8, 21
198, 198TI, T95, Titan, 2013-Oct-14 04:56, 287, 961, out, 5.9, 25
199, 199TI, T96, Titan, 2013-Dec-01 00:41, 335, 1400, in, 5.8, 50
200, 200TI, T97, Titan, 2014-Jan-01 22:00, 001, 1400, in, 5.8, 35
200, 200TI, , Titan, 2014-Jan-09 10:02, 009, 810301, out, 4.3, 169
201, 201TI, T98, Titan, 2014-Feb-02 19:13, 033, 1236, in, 5.9, 44
201, 201TI, , Titan, 2014-Feb-10 13:05, 041, 887334, out, 4.1, 134
202, 202TI, T99, Titan, 2014-Mar-06 16:27, 065, 1500, in, 5.8, 53
203, 203TI, T100, Titan, 2014-Apr-07 13:41, 097, 963, in, 5.9, 60
204, 204TI, T101, Titan, 2014-May-17 16:12, 137, 2994, out, 5.7, 158
205, 205TI, T102, Titan, 2014-Jun-18 13:28, 169, 3659, out, 5.6, 165
206, 206TI, T103, Titan, 2014-Jul-20 10:41, 201, 5103, out, 5.6, 171
207, 207TI, , Titan, 2014-Aug-13 12:08, 225, 959146, in, 4.2, 34
207, 207TI, T104, Titan, 2014-Aug-21 08:09, 233, 964, out, 5.8, 12
208, 208TI, T105, Titan, 2014-Sep-22 05:23, 265, 1400, out, 5.8, 21
209, 209TI, T106, Titan, 2014-Oct-24 02:41, 297, 1013, out, 5.8, 31
210, 210TI, T107, Titan, 2014-Dec-10 22:27, 344, 980, out, 5.8, 56
211, 211TI, T108, Titan, 2015-Jan-11 19:49, 011, 970, out, 5.8, 46
212, 212RH, , Rhea, 2015-Feb-10 06:46, 041, 46936, in, 5.3, 108
212, 212TI, T109, Titan, 2015-Feb-12 17:08, 043, 1200, out, 5.8, 55
213, 213HE, , Helene, 2015-Mar-14 11:09, 073, 58238, in, 5.4, 80
213, 213CA, , Calypso, 2015-Mar-14 15:28, 073, 101443, in, 3.3, 84
213, 213TI, T110, Titan, 2015-Mar-16 14:30, 075, 2275, out, 5.7, 70
214, 214TI, , Titan, 2015-Apr-11 17:55, 101, 899021, out, 8.8, 132
214, 214TE, , Tethys, 2015-Apr-11 17:58, 101, 52863, out, 3.5, 32
214, 214DI, , Dione, 2015-Apr-11 23:22, 101, 110133, out, 8.0, 28
215, 215TI, T111, Titan, 2015-May-07 22:50, 127, 2722, in, 5.7, 34
215, 215AE, , Aegaeon, 2015-May-09 16:51, 129, 92552, in, 1.6, 28
215, 215DA, , Daphnis, 2015-May-09 17:24, 129, 113729, in, 0.1, 43
215, 215TL, , Telesto, 2015-May-09 17:53, 129, 46450, in, 5.3, 126
215, 215PO, , Polydeuces, 2015-May-10 01:12, 130, 33998, out, 6.6, 130
216, 216TI, , Titan, 2015-May-28 10:24, 148, 942020, in, 9.3, 147
216, 216TL, , Telesto, 2015-May-28 14:09, 148, 44720, in, 5.3, 127
216, 216HY, , Hyperion, 2015-May-31 13:36, 151, 34284, out, 4.3, 70
217, 217PO, , Polydeuces, 2015-Jun-16 05:25, 167, 34794, in, 6.6, 121
217, 217ME, , Methone, 2015-Jun-16 11:40, 167, 109537, in, 5.3, 26
217, 217PN, , Pan, 2015-Jun-16 11:56, 167, 118209, in, 0.3, 41
217, 217AT, , Atlas, 2015-Jun-16 12:30, 167, 111240, in, 0.0, 50
217, 217JA, , Janus, 2015-Jun-16 13:38, 167, 101448, out, 0.8, 72
217, 217TL, , Telesto, 2015-Jun-16 13:40, 167, 44152, out, 5.3, 127
217, 217TI, , Titan, 2015-Jun-16 18:23, 167, 957887, out, 8.8, 97
217, 217DI, D4, Dione, 2015-Jun-16 20:12, 167, 516, out, 7.3, 58
218, 218PN, , Pan, 2015-Jul-05 11:47, 186, 115975, out, 0.3, 64
218, 218TL, , Telesto, 2015-Jul-05 14:53, 186, 14173, out, 5.8, 127
218, 218TI, T112, Titan, 2015-Jul-07 08:10, 188, 10953, out, 5.6, 78
219, 219TI, , Titan, 2015-Jul-25 22:36, 206, 729261, in, 9.2, 31
219, 219DI, , Dione, 2015-Jul-27 00:56, 208, 60519, in, 5.1, 120
219, 219EN, , Enceladus, 2015-Jul-27 06:18, 208, 111419, out, 6.7, 24
220, 220DI, D5, Dione, 2015-Aug-17 18:33, 229, 474, in, 6.4, 67
220, 220TE, , Tethys, 2015-Aug-17 21:56, 229, 41892, in, 6.3, 82
220, 220EN, , Enceladus, 2015-Aug-18 01:17, 230, 53166, in, 3.3, 78
220, 220ME, , Methone, 2015-Aug-18 01:35, 230, 89808, out, 1.6, 61
220, 220TI, , Titan, 2015-Aug-18 01:53, 230, 960427, out, 10.1, 120
220, 220HE, , Helene, 2015-Aug-18 08:33, 230, 113493, out, 9.4, 46
221, 221DI, , Dione, 2015-Sep-08 14:33, 251, 41945, in, 7.6, 67
221, 221HE, , Helene, 2015-Sep-09 04:53, 252, 82941, out, 8.6, 45
221, 221TI, , Titan, 2015-Sep-10 06:21, 253, 706922, out, 9.1, 89
222, 222TI, T113, Titan, 2015-Sep-28 21:37, 271, 1036, in, 5.8, 42
222, 222DI, , Dione, 2015-Sep-30 08:41, 273, 40826, in, 10.1, 63
